"day","account_id","exchange_fees"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105727","0.0000989067291072"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105737","48.9723125214256539"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105738","25.2975983435498013"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105743","0.0000629043460290"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105752","1.4551564377587145"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105765","366.3736804502174378"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105809","27.5286942183087779"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105816","8.3632761215333509"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105836","38.6576896942350733"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105840","5.8226093364244680"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105841","46.2273506587324462"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105847","22.8230732371469257"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105881","0.0052479670314187"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105922","0.1030800989958517"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105964","1.1960046540982500"
"2024-05-08 00:00:00+00","170141183460469231731687303715884105986","9.9900936780495557"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106075","436.8800906040649063"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106080","26.5895772729214985"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106084","20.2844923784117552"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106088","0.0011253784684521"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106090","7.7783002570055388"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106133","1.5633979976224659"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106194","0.0059924906738837"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106252","9.8130916564269671"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106253","12.9434089837905693"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106288","3.8972329223637133"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106313","0.0236751027228010"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106335","78.2875516581613931"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106342","9.0190878827373303"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106362","119.8946714395006942"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106371","70.1543083066693395"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106411","2.6125771620858021"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106416","2.1378730998428653"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106429","1.5093791667802183"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106461","10.8311036794422617"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106470","6.3565615672171848"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106519","0.0600542594421305"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106535","13.5937513551459903"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106609","5.6410785204866430"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106610","0.6075724794378405"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106615","0.0306485342665693"
"2024-05-08 00:00:00+00","170141183460469231731687303715884106619","0.4485628641507057"
"2024-05-08 00:00:00+00","3926889627","9.8648327310179083"
"2024-05-08 00:00:00+00","4208987284","45.4976264596796083"
"2024-05-07 00:00:00+00","170141183460469231731687303715884105727","0.0808253887261216"
"2024-05-07 00:00:00+00","170141183460469231731687303715884105737","32.9237309207675315"
"2024-05-07 00:00:00+00","170141183460469231731687303715884105738","35.9304045709592439"
"2024-05-07 00:00:00+00","170141183460469231731687303715884105752","1.3403460662182381"
"2024-05-07 00:00:00+00","170141183460469231731687303715884105762","62.4053610315275347"
